"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"4456",152705,"ACDF",2013,"Kenya","NGO","NGO","Mature","Common","Africa",13.802761634702,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,0,4
"4457",152708,"DUKUZE",2010,"Burundi","others","NBFI","New","Other","Africa",11.9923347222901,3.12560159054626,0.169793769211091,2.80046346161207,0,0,5.124163303,1,6
"4458",152708,"DUKUZE",2011,"Burundi","others","NBFI","New","Other","Africa",12.3692496084764,3.01154310129233,0.185491033055642,2.98328411572679,0,0,4.032602496,1,6
"4459",152708,"DUKUZE",2012,"Burundi","others","NBFI","New","Other","Africa",13.3720382401096,3.3110220667183,0.206336878195812,3.03795137167036,0,0,4.446708222,1,6
"4460",152708,"DUKUZE",2013,"Burundi","others","NBFI","New","Other","Africa",13.9066045895663,2.80021131999288,0.244535626709698,2.94430791794671,0,0,4.924195261,1,6
"4461",152708,"DUKUZE",2014,"Burundi","others","NBFI","Young","Other","Africa",14.039115602774,2.22088462543175,0.293458001962628,2.88684610563747,0,0,4.240651644,1,6
"4462",152708,"DUKUZE",2015,"Burundi","others","NBFI","Young","Other","Africa",14.4198538468487,3.18133214548694,0.338775946419123,2.88541393261026,0,0,-3.900003086,1,6
"4463",152709,"AFRICA FINANCES",2009,"Benin","others","Coop","New","Civil","Africa",12.1147136495082,-1.05295352382146,0.414809956974338,3.02610045689613,0,0,2.319292139,1,4
"4464",152709,"AFRICA FINANCES",2010,"Benin","others","Coop","New","Civil","Africa",12.3230598090087,-0.901576511165995,0.408878636320774,3.09213776237923,0,0,2.114064726,1,4
"4465",152709,"AFRICA FINANCES",2011,"Benin","others","Coop","New","Civil","Africa",12.9631284613913,-0.944374987998948,0.400302902301745,3.11884331238187,0,0,2.963752919,1,4
"4466",152709,"AFRICA FINANCES",2012,"Benin","others","Coop","New","Civil","Africa",13.3559862285538,-0.781172495964219,0.386177196662504,3.11951151818583,0,0,4.811223316,1,4
"4467",152711,"MUSED",2013,"Togo","others","Coop","New","Civil","Africa",12.5347682941493,2.12694640908132,0.410980363048104,3.45180145525828,0,0,6.112343078,1,1
"4468",152714,"Caisse le Salut",2011,"Togo","others","Coop","Young","Civil","Africa",14.3079848208374,2.06960190389233,0.447147089162364,3.20360461119195,0,0,6.398199052,1,1
"4469",152715,"PADES Microfinance",2011,"Togo","others","Coop","New","Civil","Africa",12.9790586668304,2.06960190389233,0.447147089162364,3.20360461119195,0,0,6.398199052,1,2
"4470",152715,"PADES Microfinance",2012,"Togo","others","Coop","New","Civil","Africa",13.380643930245,2.06051876584943,0.438342015017508,3.36928385255943,0,0,6.543507031,1,2
"4471",152717,"CEF-MF Lomé",2011,"Togo","others","Coop","New","Civil","Africa",12.8356781412794,2.06960190389233,0.447147089162364,3.20360461119195,0,0,6.398199052,1,2
"4472",152717,"CEF-MF Lomé",2012,"Togo","others","Coop","Young","Civil","Africa",13.339762460811,2.06051876584943,0.438342015017508,3.36928385255943,0,0,6.543507031,1,2
"4473",152743,"FORMA",2012,"Uganda","others","Coop","Young","Common","Africa",14.3079848208374,-0.056892781318369,0.199493016016306,2.62962296562829,3.4567932234702,1.95896936226529,3.837455606,1,1
"4474",152759,"Thrive Microfinance",2013,"Zimbabwe","others","NBFI","New","Common","Africa",12.3112116366533,4.54072582921096,0.4768799663745,2.96730399203301,4.76603825356287,0,1.989492762,1,4
"4475",152759,"Thrive Microfinance",2014,"Zimbabwe","others","NBFI","New","Common","Africa",12.7938231986692,4.30547373562098,0.4768799663745,2.98794654326174,4.76603825356287,0,2.376929327,1,4
"4476",152759,"Thrive Microfinance",2015,"Zimbabwe","others","NBFI","New","Common","Africa",13.5292994031825,3.68818464383492,0.4768799663745,2.9616008678777,4.76603825356287,0,1.779872703,1,4
"4477",152759,"Thrive Microfinance",2017,"Zimbabwe","others","NBFI","Young","Common","Africa",14.2788570777457,3.71641997800169,0.4768799663745,2.84632524148484,4.76603825356287,0,4.704035348,1,4
"4478",152760,"AB Bank Zambia",2012,"Zambia","others","Bank","New","Common","Africa",15.6576733339917,-1.51210432935703,0.381886475691697,2.42911465491348,2.69387148990223,1.03094179245744,7.597616969,1,8
"4479",152760,"AB Bank Zambia",2013,"Zambia","others","Bank","New","Common","Africa",15.6576733339917,-1.44297587551996,0.381886475691697,2.48864133383229,2.67733013485454,1.02089759961072,5.059376378,1,8
"4480",152760,"AB Bank Zambia",2014,"Zambia","others","Bank","New","Common","Africa",16.4959761787657,-1.27323487558783,0.381886475691697,2.56477241873188,2.67733013485454,1.13358160563504,4.695826373,1,8
"4481",152760,"AB Bank Zambia",2015,"Zambia","others","Bank","Young","Common","Africa",16.5531573599464,-1.32119769353764,0.381886475691697,2.668292917354,2.67733013485454,1.37409836640005,2.91988111,1,8
"4482",152760,"AB Bank Zambia",2016,"Zambia","others","Bank","Young","Common","Africa",16.5531573599464,-0.882173237223214,0.381886475691697,2.62199909018223,2.67733013485454,1.67840503158946,3.757177805,1,8
"4483",152760,"AB Bank Zambia",2017,"Zambia","others","Bank","Young","Common","Africa",17.1663811254148,-0.76192645967844,0.381886475691697,2.48079905850717,2.67733013485454,1.76339404762449,3.403168851,1,8
"4484",152760,"AB Bank Zambia",2018,"Zambia","others","Bank","Young","Common","Africa",17.2206216377757,-0.73681391536228,0.381886475691697,2.27946328229815,2.67733013485454,0.380698109084524,3.794900917,1,8
"4485",152760,"AB Bank Zambia",2019,"Zambia","others","Bank","Young","Common","Africa",17.1267951576291,-0.73681391536228,0.381886475691697,2.27946328229815,2.67733013485454,0.380698109084524,3.794900917,1,8
"4486",152761,"ACM",2011,"Togo","NGO","NGO","New","Civil","Africa",12.7054105372472,2.06960190389233,0.447147089162364,3.20360461119195,0,0,6.398199052,0,2
"4487",152761,"ACM",2012,"Togo","NGO","NGO","New","Civil","Africa",13.0235237765145,2.06051876584943,0.438342015017508,3.36928385255943,0,0,6.543507031,0,2
"4488",152763,"CEC Canaan",2011,"Togo","others","Coop","New","Civil","Africa",10.45757379496,2.06960190389233,0.447147089162364,3.20360461119195,0,0,6.398199052,1,2
"4489",152763,"CEC Canaan",2012,"Togo","others","Coop","Young","Civil","Africa",10.9475908557038,2.06051876584943,0.438342015017508,3.36928385255943,0,0,6.543507031,1,2
"4490",152768,"COOPEC FIDELITE",2011,"Togo","others","Coop","New","Civil","Africa",12.5469138955263,2.06960190389233,0.447147089162364,3.20360461119195,0,0,6.398199052,1,2
"4491",152768,"COOPEC FIDELITE",2012,"Togo","others","Coop","New","Civil","Africa",12.9047271329972,2.06051876584943,0.438342015017508,3.36928385255943,0,0,6.543507031,1,2
"4492",152770,"COOPEC SANTE OGOU",2011,"Togo","others","Coop","Mature","Civil","Africa",12.4046529758826,2.06960190389233,0.447147089162364,3.20360461119195,0,0,6.398199052,1,2
"4493",152770,"COOPEC SANTE OGOU",2012,"Togo","others","Coop","Mature","Civil","Africa",12.4807758557538,2.06051876584943,0.438342015017508,3.36928385255943,0,0,6.543507031,1,2
"4494",152779,"MUFEC",2011,"Togo","others","Coop","Young","Civil","Africa",13.0467838615226,2.06960190389233,0.447147089162364,3.20360461119195,0,0,6.398199052,1,2
"4495",152779,"MUFEC",2012,"Togo","others","Coop","Young","Civil","Africa",13.4257632751082,2.06051876584943,0.438342015017508,3.36928385255943,0,0,6.543507031,1,2
"4496",152795,"Litto Finance",2012,"Benin","others","NBFI","New","Civil","Africa",15.2814951030901,-0.781172495964219,0.386177196662504,3.11951151818583,0,0,4.811223316,1,1
"4497",159491,"AAR Credit Services",2013,"Kenya","others","NBFI","Mature","Common","Africa",16.0085377831742,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,1,2
"4498",159491,"AAR Credit Services",2014,"Kenya","others","NBFI","Mature","Common","Africa",15.8674188907525,-0.208227080452312,0.518749292276489,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,1,2
"4499",159492,"Unaitas",2013,"Kenya","others","Coop","Mature","Common","Africa",17.9776593655371,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,1,4
"4500",159492,"Unaitas",2015,"Kenya","others","Coop","Mature","Common","Africa",18.3229075714703,-0.110407529524125,0.518749292276489,3.49310845771994,3.31966352110589,3.03693885011309,5.718507131,1,4
"4501",159492,"Unaitas",2016,"Kenya","others","Coop","Mature","Common","Africa",18.468901546066,-0.229000053260744,0.518749292276489,3.47154151755778,3.31966352110589,3.03499654345097,5.8789493,1,4
"4502",159492,"Unaitas",2017,"Kenya","others","Coop","Mature","Common","Africa",18.5574777648538,-0.332922890781321,0.518749292276489,3.42159395018738,3.31966352110589,2.94352535140936,4.862538223,1,4
"4503",159764,"Century MFB",2011,"Kenya","others","NBFI","New","Common","Africa",13.8594432293088,0.523639066636252,0.518749292276489,3.33045047275059,3.37956269717359,2.9492425288895,6.10826372,1,4
"4504",159764,"Century MFB",2012,"Kenya","others","NBFI","New","Common","Africa",13.8989358459494,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,1,4
"4505",159764,"Century MFB",2013,"Kenya","others","NBFI","Young","Common","Africa",14.4534182470803,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,1,4
"4506",159764,"Century MFB",2014,"Kenya","others","NBFI","Young","Common","Africa",14.7259928534854,-0.208227080452312,0.518749292276489,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,1,4
"4507",159769,"Advans - NGA",2013,"Nigeria","others","NBFI","New","Common","Africa",15.5023073953312,2.55541629067122,0.597176772735401,2.53169083507247,2.65633576541553,1.25419574158562,6.671335393,1,7
"4508",159769,"Advans - NGA",2014,"Nigeria","others","NBFI","New","Common","Africa",16.1829347206766,2.84857186512812,0.50635119260007,2.63157656116682,2.61509245216143,1.2266697683972,6.309718656,1,7
"4509",159769,"Advans - NGA",2015,"Nigeria","others","NBFI","New","Common","Africa",16.534424797774,2.15632891733783,0.519202628531284,2.71098788188955,2.43014330665148,1.37421689627046,2.652693295,1,7
"4510",159769,"Advans - NGA",2016,"Nigeria","others","NBFI","New","Common","Africa",16.5345581323385,2.31404716545045,0.495747686296616,2.75108606320818,2.26825231042065,1.69530249544014,-1.61686895,1,7
"4511",159769,"Advans - NGA",2017,"Nigeria","others","NBFI","Young","Common","Africa",16.3650111179808,2.1605112174172,0.495747686296616,2.73035557626349,2.22795690863034,1.81857491644066,0.805886619,1,7
"4512",159769,"Advans - NGA",2018,"Nigeria","others","NBFI","Young","Common","Africa",16.693860565543,2.2807905291781,0.495747686296616,2.71098788188955,2.51090734954862,1.28103992316896,1.937268069,1,7
"4513",159769,"Advans - NGA",2019,"Nigeria","others","NBFI","Young","Common","Africa",16.8056342829723,2.2807905291781,0.495747686296616,2.71098788188955,2.51090734954862,1.28103992316896,1.937268069,1,7
"4514",160040,"ASUSUN RAYA KARKARA",2013,"Niger","others","Coop","New","Civil","Africa",13.8542696261144,0.531855776714548,0.235054278269516,2.67695986666373,0,0,5.268414897,1,4
"4515",160040,"ASUSUN RAYA KARKARA",2014,"Niger","others","Coop","New","Civil","Africa",13.8542696261144,0.588868247845147,0.261647232514329,2.66438319113855,0,0,7.529043068,1,4
"4516",160040,"ASUSUN RAYA KARKARA",2015,"Niger","others","Coop","New","Civil","Africa",14.1132241460925,0.40204216197553,0.280647595651763,2.72725461028592,0,0,4.337072369,1,4
"4517",160040,"ASUSUN RAYA KARKARA",2016,"Niger","others","Coop","New","Civil","Africa",14.2013367453756,0.560959615153294,0.314915378553288,2.7930161543048,0,0,4.925930933,1,4
"4518",160049,"U SACCO",2013,"Rwanda","others","Coop","New","Other","Africa",17.0065948716118,-2.50600538426888,0.282164123014995,2.9472450384969,0,0.124396708141397,4.719830067,1,4
"4519",160049,"U SACCO",2014,"Rwanda","others","Coop","New","Other","Africa",17.1838077829391,-3.0368616900767,0.285575791525073,3.00100335695278,0,0.494779616409131,6.164100614,1,4
"4520",160049,"U SACCO",2015,"Rwanda","others","Coop","New","Other","Africa",17.4165869581587,-3.02827511275747,0.271098897069251,3.04522409626539,0,0.814639594624489,8.867939164,1,4
"4521",160049,"U SACCO",2016,"Rwanda","others","Coop","New","Other","Africa",17.4326939903705,-3.04618849942883,0.263818202164813,3.0311833906994,0,0.934387944993593,5.981332722,1,4
"4522",160050,"CRDB Bank Burundi",2013,"Burundi","others","Bank","New","Other","Africa",16.8144484380671,2.80021131999288,0.244535626709698,2.94430791794671,0,0,4.924195261,1,5
"4523",160050,"CRDB Bank Burundi",2014,"Burundi","others","Bank","New","Other","Africa",17.9047831628624,2.22088462543175,0.293458001962628,2.88684610563747,0,0,4.240651644,1,5
"4524",160050,"CRDB Bank Burundi",2015,"Burundi","others","Bank","New","Other","Africa",18.074967020029,3.18133214548694,0.338775946419123,2.88541393261026,0,0,-3.900003086,1,5
"4525",160050,"CRDB Bank Burundi",2016,"Burundi","others","Bank","Young","Other","Africa",18.074967020029,4.05586790660974,0.370801360115575,2.78867612328848,0,0,-0.600020001,1,5
"4526",160050,"CRDB Bank Burundi",2017,"Burundi","others","Bank","Young","Other","Africa",18.074967020029,3.95959443359441,0.397663338544071,2.75028112261852,0,0,0.500009999,1,5
"4527",160051,"CEC",2010,"Cameroon","others","Coop","Mature","Civil","Africa",15.8380799830525,1.94449654653056,0.531849951716715,2.35104672701288,0,0,3.422507641,1,8
"4528",160051,"CEC",2011,"Cameroon","others","Coop","Mature","Civil","Africa",15.8529827023173,2.04114584633218,0.45061800008841,2.4476434195144,0,0,4.129277161,1,8
"4529",160051,"CEC",2012,"Cameroon","others","Coop","Mature","Civil","Africa",15.8529827023173,2.20705266240025,0.461982091445943,2.55829573265034,0,0,4.543265016,1,8
"4530",160051,"CEC",2013,"Cameroon","others","Coop","Mature","Civil","Africa",16.0582059340331,2.17945689167905,0.478268131114709,2.61197606288929,0,0,5.40426571,1,8
"4531",160051,"CEC",2014,"Cameroon","others","Coop","Mature","Civil","Africa",16.0540517274872,1.97811588849974,0.507687521688701,2.65588354298742,0,0,5.884059327,1,8
"4532",160051,"CEC",2015,"Cameroon","others","Coop","Mature","Civil","Africa",16.0169159391036,1.98102666096405,0.507975789438539,2.72215229747668,0,0,5.651463744,1,8
"4533",160051,"CEC",2016,"Cameroon","others","Coop","Mature","Civil","Africa",16.0169159391036,2.0499964253483,0.517219742450091,2.75840231938912,0,0,4.648481551,1,8
"4534",160051,"CEC",2017,"Cameroon","others","Coop","Mature","Civil","Africa",16.0059399893899,2.19847108660526,0.544396209305454,2.74411980086226,0,0,3.549087318,1,8
"4535",162241,"SIZA CAPITAL SA",2010,"South Africa","others","NBFI","New","Common","Africa",13.8710067577582,-4.28513801978507,0.895042059830775,4.25678393855561,5.51663931258303,3.6796032882105,3.039730814,1,3
"4536",162241,"SIZA CAPITAL SA",2011,"South Africa","others","NBFI","New","Common","Africa",14.2109084950604,-4.31129473361834,0.930032463278533,4.20801351701183,5.34656309682594,3.53747066603025,3.284168142,1,3
"4537",162241,"SIZA CAPITAL SA",2012,"South Africa","others","NBFI","New","Common","Africa",14.3933344252688,-3.98878747343402,0.957353733246019,4.20368674053008,5.31676908177326,3.82672133696269,2.213354808,1,3
"4538",163991,"MEC/JSR",2011,"Senegal","others","Coop","Young","Civil","Africa",11.5880051077562,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,2
"4539",163991,"MEC/JSR",2012,"Senegal","others","Coop","Young","Civil","Africa",12.1285056208231,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,2
"4540",165380,"CPF Ineza",2012,"Rwanda","others","Coop","New","Other","Africa",12.416471324896,-2.03594776519393,0.259599011886006,2.8509105269319,0,0.12688298964007,8.641557937,1,2
"4541",165380,"CPF Ineza",2013,"Rwanda","others","Coop","New","Other","Africa",12.9003691653466,-2.50600538426888,0.282164123014995,2.9472450384969,0,0.124396708141397,4.719830067,1,2
"4542",165381,"SACCO CSTCR",2012,"Rwanda","others","Coop","New","Other","Africa",12.2571269113527,-2.03594776519393,0.259599011886006,2.8509105269319,0,0.12688298964007,8.641557937,1,3
"4543",165381,"SACCO CSTCR",2013,"Rwanda","others","Coop","Young","Other","Africa",12.4432768804927,-2.50600538426888,0.282164123014995,2.9472450384969,0,0.124396708141397,4.719830067,1,3
"4544",165381,"SACCO CSTCR",2014,"Rwanda","others","Coop","Young","Other","Africa",12.6415883443172,-3.0368616900767,0.285575791525073,3.00100335695278,0,0.494779616409131,6.164100614,1,3
"4545",165382,"COOPEC Twizigamire",2012,"Rwanda","others","Coop","New","Other","Africa",12.6592765716863,-2.03594776519393,0.259599011886006,2.8509105269319,0,0.12688298964007,8.641557937,1,3
"4546",165382,"COOPEC Twizigamire",2013,"Rwanda","others","Coop","Young","Other","Africa",13.0120081868767,-2.50600538426888,0.282164123014995,2.9472450384969,0,0.124396708141397,4.719830067,1,3
"4547",165382,"COOPEC Twizigamire",2014,"Rwanda","others","Coop","Young","Other","Africa",12.8297330826685,-3.0368616900767,0.285575791525073,3.00100335695278,0,0.494779616409131,6.164100614,1,3
"4548",165383,"Sager Ganza",2012,"Rwanda","others","NBFI","Young","Other","Africa",13.7219018298697,-2.03594776519393,0.259599011886006,2.8509105269319,0,0.12688298964007,8.641557937,1,2
"4549",165383,"Sager Ganza",2013,"Rwanda","others","NBFI","Mature","Other","Africa",13.7399073146034,-2.50600538426888,0.282164123014995,2.9472450384969,0,0.124396708141397,4.719830067,1,2
"4550",165388,"FIDRA",2010,"Cote d'Ivoire","others","NBFI","Young","Other","Africa",15.958641314911,-0.113703696558875,0.507562471549795,2.8209710651662,3.29357987647412,0,5.420497694,1,9
"4551",165388,"FIDRA",2011,"Cote d'Ivoire","others","NBFI","Young","Other","Africa",16.3196312631812,-0.113703696558875,0.565117038671831,2.89180073641986,3.34906619247913,0,5.420497694,1,9
"4552",165388,"FIDRA",2012,"Cote d'Ivoire","others","NBFI","Young","Other","Africa",16.6318948492661,-0.113703696558875,0.544340435880304,2.82196145477854,3.25836573255461,0,5.420497694,1,9
"4553",165388,"FIDRA",2013,"Cote d'Ivoire","others","NBFI","Young","Other","Africa",17.0196606900666,-0.113703696558875,0.536195619121867,2.86889329383631,3.6590924433348,0,5.420497694,1,9
"4554",165388,"FIDRA",2014,"Cote d'Ivoire","others","NBFI","Mature","Other","Africa",17.1243880976353,-0.113703696558875,0.448586834076535,2.9405752086198,3.56743839228044,0,5.420497694,1,9
"4555",165388,"FIDRA",2015,"Cote d'Ivoire","others","NBFI","Mature","Other","Africa",17.2173046615525,-0.113703696558875,0.468280824504649,3.05215041345879,3.58627236651378,0,5.420497694,1,9
"4556",165388,"FIDRA",2016,"Cote d'Ivoire","others","NBFI","Mature","Other","Africa",17.3518050184244,-0.113703696558875,0.469677386924087,3.13975469241374,3.25836573255461,0,5.420497694,1,9
"4557",165388,"FIDRA",2017,"Cote d'Ivoire","others","NBFI","Mature","Other","Africa",17.6928298141802,-0.113703696558875,0.492506101068213,3.19102352572163,3.25836573255461,0,5.420497694,1,9
"4558",165388,"FIDRA",2018,"Cote d'Ivoire","others","NBFI","Mature","Other","Africa",17.9524832107329,-0.113703696558875,0.511290459144437,2.8209710651662,3.29357987647412,0,5.420497694,1,9
"4559",165392,"CMECEL",2010,"Cote d'Ivoire","others","Coop","Young","Other","Africa",12.7659198352616,-0.113703696558875,0.469677386924087,2.8209710651662,3.29357987647412,0,5.420497694,1,3
"4560",165392,"CMECEL",2011,"Cote d'Ivoire","others","Coop","Young","Other","Africa",12.2863291764957,-0.113703696558875,0.469677386924087,2.89180073641986,3.34906619247913,0,5.420497694,1,3
"4561",165392,"CMECEL",2012,"Cote d'Ivoire","others","Coop","Mature","Other","Africa",11.9382454865893,-0.113703696558875,0.469677386924087,2.82196145477854,3.25836573255461,0,5.420497694,1,3
"4562",165394,"CREDIT FEF",2010,"Cote d'Ivoire","others","Coop","Young","Other","Africa",12.0937210826835,-0.113703696558875,0.469677386924087,2.8209710651662,3.29357987647412,0,5.420497694,1,3
"4563",165394,"CREDIT FEF",2011,"Cote d'Ivoire","others","Coop","Young","Other","Africa",11.4666720804528,-0.113703696558875,0.469677386924087,2.89180073641986,3.34906619247913,0,5.420497694,1,3
"4564",165394,"CREDIT FEF",2012,"Cote d'Ivoire","others","Coop","Young","Other","Africa",10.1813844055031,-0.113703696558875,0.469677386924087,2.82196145477854,3.25836573255461,0,5.420497694,1,3
"4565",165395,"U & I MFB",2012,"Kenya","others","NBFI","New","Common","Africa",13.3344249497932,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,1,2
"4566",165395,"U & I MFB",2013,"Kenya","others","NBFI","New","Common","Africa",13.4328171943698,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,1,2
"4567",165397,"MEC Santa Yalla",2011,"Senegal","others","Coop","Mature","Civil","Africa",12.6249342847308,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,2
"4568",165397,"MEC Santa Yalla",2012,"Senegal","others","Coop","Mature","Civil","Africa",12.9944345467929,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,2
"4569",165398,"MEC Donaye",2012,"Senegal","others","Coop","Mature","Civil","Africa",10.6632414265901,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,1
"4570",165399,"MECKDT",2011,"Senegal","others","Coop","Young","Civil","Africa",10.5997548604323,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,2
"4571",165399,"MECKDT",2012,"Senegal","others","Coop","Young","Civil","Africa",10.5997548604323,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,2
"4572",165400,"MEC/FGKPR",2011,"Senegal","others","Coop","New","Civil","Africa",11.0746220328629,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,4
"4573",165400,"MEC/FGKPR",2012,"Senegal","others","Coop","New","Civil","Africa",11.1939315879992,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,4
"4574",165400,"MEC/FGKPR",2014,"Senegal","others","Coop","New","Civil","Africa",11.1267334322056,-2.28530178989224,0.587277019170654,3.2626699103473,0,0,6.613074742,1,4
"4575",165400,"MEC/FGKPR",2015,"Senegal","others","Coop","New","Civil","Africa",10.917413033037,-2.29935822735724,0.599707561096277,3.25567514728119,0,0,6.367263427,1,4
"4576",165401,"MEC FECOB",2011,"Senegal","others","Coop","New","Civil","Africa",13.6018704554881,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,2
"4577",165401,"MEC FECOB",2012,"Senegal","others","Coop","New","Civil","Africa",13.549261156115,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,2
"4578",165402,"MEC BOKK XOL",2011,"Senegal","others","Coop","Mature","Civil","Africa",10.1477661763803,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,2
"4579",165402,"MEC BOKK XOL",2012,"Senegal","others","Coop","Mature","Civil","Africa",10.2069937603348,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,2
"4580",165403,"MECADR",2012,"Senegal","others","Coop","Mature","Civil","Africa",12.5830594008344,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,2
"4581",165403,"MECADR",2014,"Senegal","others","Coop","Mature","Civil","Africa",12.3230953922401,-2.28530178989224,0.587277019170654,3.2626699103473,0,0,6.613074742,1,2
"4582",165404,"MCEG-ART/ZG",2012,"Senegal","others","Coop","New","Civil","Africa",10.518267704022,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,1
"4583",165406,"Springboard Capital",2012,"Kenya","others","NBFI","New","Common","Africa",13.3441604225859,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,1,3
"4584",165406,"Springboard Capital",2013,"Kenya","others","NBFI","New","Common","Africa",13.8779575183127,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,1,3
"4585",165406,"Springboard Capital",2014,"Kenya","others","NBFI","New","Common","Africa",13.8779575183127,-0.208227080452312,0.518749292276489,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,1,3
"4586",165410,"MEC-CRT",2011,"Senegal","others","Coop","Mature","Civil","Africa",13.1749994698349,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,4
"4587",165410,"MEC-CRT",2012,"Senegal","others","Coop","Mature","Civil","Africa",12.8490811280575,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,4
"4588",165410,"MEC-CRT",2013,"Senegal","others","Coop","Mature","Civil","Africa",13.0652976651498,-1.9818837600504,0.568927638873013,3.22474576302244,0,0,2.82210565,1,4
"4589",165410,"MEC-CRT",2014,"Senegal","others","Coop","Mature","Civil","Africa",13.3813388294045,-2.28530178989224,0.587277019170654,3.2626699103473,0,0,6.613074742,1,4
"4590",165411,"MECFO",2011,"Senegal","others","Coop","Mature","Civil","Africa",12.0158953127706,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,3
"4591",165411,"MECFO",2012,"Senegal","others","Coop","Mature","Civil","Africa",12.0156745612165,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,3
"4592",165411,"MECFO",2014,"Senegal","others","Coop","Mature","Civil","Africa",12.0161160156042,-2.28530178989224,0.587277019170654,3.2626699103473,0,0,6.613074742,1,3
"4593",165414,"UCEC",2012,"Cameroon","others","Coop","Young","Civil","Africa",14.1112418979672,2.20705266240025,0.461982091445943,2.55829573265034,0,0,4.543265016,1,1
"4594",165425,"Profit Point Capital",2012,"Ghana","others","NBFI","New","Common","Africa",15.2814951030901,-3.18524528684502,0.529042512877045,2.65315956684642,2.13569025019668,1.57951223270124,9.292789405,1,1
"4595",165428,"UCEC-G",2009,"Chad","others","Coop","New","Civil","Africa",13.7234106198158,4.30705562453003,0.280484332673864,1.54530123054832,0,0,4.217695552,1,4
"4596",165428,"UCEC-G",2010,"Chad","others","Coop","New","Civil","Africa",14.1452854171378,4.18470114582826,0.27574449623577,1.54228884010431,0,0,13.55010086,1,4
"4597",165428,"UCEC-G",2011,"Chad","others","Coop","New","Civil","Africa",14.639775032055,3.86075254085446,0.260204355597149,1.59135031363544,0,0,0.082869798,1,4
"4598",165428,"UCEC-G",2012,"Chad","others","Coop","New","Civil","Africa",14.9175881687953,3.8737747512462,0.24028215411905,1.79087391057004,0,0,8.882576072,1,4
"4599",166510,"Grassroot",2011,"Nigeria","others","Bank","New","Common","Africa",13.2517481848149,2.66351330048378,0.502436384458843,2.64296255144339,2.47801126449985,1.25565783147619,5.307924204,1,2
"4600",166510,"Grassroot",2012,"Nigeria","others","Bank","New","Common","Africa",13.5809344027728,2.58692357923812,0.512326918745929,2.52900247945702,2.42800467365333,1.33714529255198,4.230061175,1,2
"4601",167067,"Leap Credit Micro Finance",2010,"Ghana","others","Coop","New","Common","Africa",13.2293478736915,-3.26925252945547,0.534264446525286,2.69315312190595,2.24889862145161,1.22857381272077,7.899711889,1,3
"4602",167067,"Leap Credit Micro Finance",2011,"Ghana","others","Coop","New","Common","Africa",13.1791783989586,-3.30494586565938,0.539674884561945,2.64579884019625,2.15558488748313,1.27187535763199,14.04712363,1,3
"4603",167067,"Leap Credit Micro Finance",2012,"Ghana","others","Coop","New","Common","Africa",13.2771201592289,-3.18524528684502,0.529042512877045,2.65315956684642,2.13569025019668,1.57951223270124,9.292789405,1,3
