"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"2916",102766,"AGFS",2007,"Ghana","others","NBFI","New","Common","Africa",11.3901361688776,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,1,4
"2917",102766,"AGFS",2008,"Ghana","others","NBFI","New","Common","Africa",11.9639883453958,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,1,4
"2918",102766,"AGFS",2009,"Ghana","others","NBFI","Young","Common","Africa",11.8752673215852,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,1,4
"2919",102767,"intercrec",2008,"Senegal","others","Coop","Mature","Civil","Africa",14.2865011999526,-1.41450348923259,0.360568652135888,2.93068108769298,0,0,4.056375727,1,8
"2920",102767,"intercrec",2009,"Senegal","others","Coop","Mature","Civil","Africa",13.8154765573863,-0.936040812182661,0.36139655184128,2.98297626045279,0,0,2.092527084,1,8
"2921",102767,"intercrec",2010,"Senegal","others","Coop","Mature","Civil","Africa",14.0153011389666,-0.619544088973182,0.431106464363369,3.01604555475799,0,0,3.56274539,1,8
"2922",102767,"intercrec",2011,"Senegal","others","Coop","Mature","Civil","Africa",14.4732574781386,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,8
"2923",102767,"intercrec",2012,"Senegal","others","Coop","Mature","Civil","Africa",14.3861205447458,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,8
"2924",102767,"intercrec",2013,"Senegal","others","Coop","Mature","Civil","Africa",14.2975730608503,-1.9818837600504,0.568927638873013,3.22474576302244,0,0,2.82210565,1,8
"2925",102767,"intercrec",2016,"Senegal","others","Coop","Mature","Civil","Africa",14.2975730608503,-2.27722478389886,0.578038667491401,3.28387036701239,0,0,6.356396792,1,8
"2926",102767,"intercrec",2017,"Senegal","others","Coop","Mature","Civil","Africa",14.2975730608503,-2.33328119257545,0.538972985049652,3.34251085968298,0,0,7.082922291,1,8
"2927",102859,"REMEC NIAYES",2011,"Senegal","others","Coop","Young","Civil","Africa",15.205062108678,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,4
"2928",102859,"REMEC NIAYES",2012,"Senegal","others","Coop","Mature","Civil","Africa",14.9271216614465,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,4
"2929",102859,"REMEC NIAYES",2014,"Senegal","others","Coop","Mature","Civil","Africa",14.5433272452469,-2.28530178989224,0.587277019170654,3.2626699103473,0,0,6.613074742,1,4
"2930",102859,"REMEC NIAYES",2015,"Senegal","others","Coop","Mature","Civil","Africa",14.4365503791941,-2.29935822735724,0.599707561096277,3.25567514728119,0,0,6.367263427,1,4
"2931",102970,"ACFIME",2012,"Burkina Faso","NGO","NGO","New","Civil","Africa",14.7230721010877,-0.753307343865874,0.30838726494516,2.98503122097977,0,0,6.452698755,0,7
"2932",102970,"ACFIME",2013,"Burkina Faso","NGO","NGO","New","Civil","Africa",14.7253380480171,-0.455579923018556,0.33092031582484,3.16487149050939,0,0,5.792589317,0,7
"2933",102970,"ACFIME",2014,"Burkina Faso","NGO","NGO","Young","Civil","Africa",14.7063460365115,-0.359192250078041,0.347547015952179,3.31062001772838,0,0,4.326837357,0,7
"2934",102970,"ACFIME",2015,"Burkina Faso","NGO","NGO","Young","Civil","Africa",14.5956493236513,-0.678005853877862,0.381579668053925,3.4215606360913,0,0,3.894548057,0,7
"2935",102970,"ACFIME",2016,"Burkina Faso","NGO","NGO","Young","Civil","Africa",14.6129925283051,-0.872225633983002,0.392786961463641,3.3970153156686,0,0,5.906024993,0,7
"2936",102970,"ACFIME",2017,"Burkina Faso","NGO","NGO","Young","Civil","Africa",14.8657631398029,-0.889254643573975,0.407004549661074,3.39862708126837,0,0,6.34991812,0,7
"2937",102970,"ACFIME",2018,"Burkina Faso","NGO","NGO","Young","Civil","Africa",14.8303755911426,-0.781688396784474,0.42366087257235,2.88946189965622,0,0,6.832388103,0,7
"2938",102993,"AccèsBanque Madagascar",2007,"Madagascar","others","Bank","New","Civil","Africa",15.6247066223466,-1.54860699221333,0.192727036112659,2.33859344048274,0,0,6.240578451,1,11
"2939",102993,"AccèsBanque Madagascar",2008,"Madagascar","others","Bank","New","Civil","Africa",16.1212149807865,-0.722985718880297,0.206763569426125,2.38636716973516,0,0,6.712632542,1,11
"2940",102993,"AccèsBanque Madagascar",2011,"Madagascar","others","Bank","Young","Civil","Africa",17.2980475905208,1.00083440084243,0.256240102808763,2.47827302923191,0,0,1.578427051,1,11
"2941",102993,"AccèsBanque Madagascar",2012,"Madagascar","others","Bank","Young","Civil","Africa",17.4605827849316,1.20742562550394,0.264705044807496,2.45016509023205,0,0,3.011148115,1,11
"2942",102993,"AccèsBanque Madagascar",2013,"Madagascar","others","Bank","Young","Civil","Africa",17.5452033265608,1.41256120488742,0.264858999078839,2.49145847297656,0,0,2.300376232,1,11
"2943",102993,"AccèsBanque Madagascar",2014,"Madagascar","others","Bank","Mature","Civil","Africa",17.5912973961608,1.30692917731822,0.26405807286937,2.55182047266148,0,0,3.339203113,1,11
"2944",102993,"AccèsBanque Madagascar",2015,"Madagascar","others","Bank","Mature","Civil","Africa",17.5749066054445,1.18855408930079,0.261427751024681,2.60390080359648,0,0,3.132298073,1,11
"2945",102993,"AccèsBanque Madagascar",2016,"Madagascar","others","Bank","Mature","Civil","Africa",17.6916834178886,1.07357772715894,0.266377929887872,2.60510602300724,0,0,3.993146064,1,11
"2946",102993,"AccèsBanque Madagascar",2017,"Madagascar","others","Bank","Mature","Civil","Africa",18.0278258567444,1.25456498190901,0.256566854296207,2.64122141486413,0,0,3.933307595,1,11
"2947",102993,"AccèsBanque Madagascar",2018,"Madagascar","others","Bank","Mature","Civil","Africa",18.2709110900678,1.29612242629414,0.256267685219303,2.38636716973516,0,0,4.564792315,1,11
"2948",102993,"AccèsBanque Madagascar",2019,"Madagascar","others","Bank","Mature","Civil","Africa",18.2325796457382,1.29612242629414,0.256267685219303,2.38636716973516,0,0,4.564792315,1,11
"2949",102994,"UCCEC GY",2006,"Mali","others","Coop","New","Civil","Africa",10.5945575773009,-1.27034161450519,0.360962172881426,2.758123985523,0,0,4.66218688,1,5
"2950",102994,"UCCEC GY",2007,"Mali","others","Coop","New","Civil","Africa",10.9689738507721,-1.3999520071022,0.382223379193015,2.78551111727999,0,0,3.493616811,1,5
"2951",102994,"UCCEC GY",2008,"Mali","others","Coop","New","Civil","Africa",11.4324309885979,-1.05848790045073,0.415047149306157,2.78952695696003,0,0,4.773382727,1,5
"2952",102994,"UCCEC GY",2009,"Mali","others","Coop","Young","Civil","Africa",11.5645592014008,-0.631291176426563,0.443378167270601,2.76458112181322,0,0,4.6790657,1,5
"2953",102994,"UCCEC GY",2010,"Mali","others","Coop","Young","Civil","Africa",11.8226429642826,-0.386460700595083,0.470902041333457,2.77532435199029,0,0,5.413452222,1,5
"2954",102995,"CEC-PROM Mature",2005,"Cameroon","others","Coop","Mature","Civil","Africa",14.7244406667954,2.14680233577801,0.261586794323218,2.22935138471411,0,0,2.020662307,1,6
"2955",102995,"CEC-PROM Mature",2006,"Cameroon","others","Coop","Mature","Civil","Africa",14.4553692972594,1.97755561217272,0.230302871537942,2.24559518260365,0,0,3.457668793,1,6
"2956",102995,"CEC-PROM Mature",2007,"Cameroon","others","Coop","Mature","Civil","Africa",14.559586566502,1.8952721694166,0.310397897195701,2.21656315362226,0,0,4.902201732,1,6
"2957",102995,"CEC-PROM Mature",2011,"Cameroon","others","Coop","Mature","Civil","Africa",14.714623390927,2.04114584633218,0.45061800008841,2.4476434195144,0,0,4.129277161,1,6
"2958",102995,"CEC-PROM Mature",2012,"Cameroon","others","Coop","Mature","Civil","Africa",14.6717888306122,2.20705266240025,0.461982091445943,2.55829573265034,0,0,4.543265016,1,6
"2959",102995,"CEC-PROM Mature",2013,"Cameroon","others","Coop","Mature","Civil","Africa",14.8576523137951,2.17945689167905,0.478268131114709,2.61197606288929,0,0,5.40426571,1,6
"2960",103006,"UMECAS",2009,"Senegal","others","Coop","Young","Civil","Africa",14.7397706499631,-0.936040812182661,0.493679750420259,2.98297626045279,0,0,2.092527084,1,4
"2961",103006,"UMECAS",2010,"Senegal","others","Coop","Young","Civil","Africa",14.5895291796264,-0.619544088973182,0.431106464363369,3.01604555475799,0,0,3.56274539,1,4
"2962",103006,"UMECAS",2011,"Senegal","others","Coop","Young","Civil","Africa",14.5895291796264,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,4
"2963",103006,"UMECAS",2012,"Senegal","others","Coop","Young","Civil","Africa",14.6531653588571,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,4
"2964",103007,"URMECS",2011,"Senegal","others","Coop","Young","Civil","Africa",14.8023719559525,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,4
"2965",103007,"URMECS",2012,"Senegal","others","Coop","Mature","Civil","Africa",14.8169344039963,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,4
"2966",103007,"URMECS",2014,"Senegal","others","Coop","Mature","Civil","Africa",14.8169344039963,-2.28530178989224,0.587277019170654,3.2626699103473,0,0,6.613074742,1,4
"2967",103007,"URMECS",2015,"Senegal","others","Coop","Mature","Civil","Africa",14.8334191705674,-2.29935822735724,0.599707561096277,3.25567514728119,0,0,6.367263427,1,4
"2968",103008,"Mutuelle ASJD",2012,"Togo","others","Coop","Mature","Civil","Africa",14.9646049120627,2.06051876584943,0.410980363048104,3.36928385255943,0,0,6.543507031,1,4
"2969",103008,"Mutuelle ASJD",2013,"Togo","others","Coop","Mature","Civil","Africa",15.2681783962847,2.12694640908132,0.410980363048104,3.45180145525828,0,0,6.112343078,1,4
"2970",103008,"Mutuelle ASJD",2014,"Togo","others","Coop","Mature","Civil","Africa",15.3055284706471,1.55158836002143,0.410980363048104,3.50477661177246,0,0,5.920588571,1,4
"2971",103008,"Mutuelle ASJD",2015,"Togo","others","Coop","Mature","Civil","Africa",15.3681613758462,1.26428845329687,0.410980363048104,3.53926310365987,0,0,5.742868453,1,4
"2972",103754,"CAF Isonga",2008,"Rwanda","others","Coop","Young","Other","Africa",13.4173988472382,-0.809300988858232,0.148721719565736,2.58542144387786,0,0.250541916637274,11.16125645,1,7
"2973",103754,"CAF Isonga",2009,"Rwanda","others","Coop","Young","Other","Africa",13.4173988472382,-0.884380306856839,0.175182432852491,2.56156517603531,0,0.231045591792774,6.248238534,1,7
"2974",103754,"CAF Isonga",2010,"Rwanda","others","Coop","Young","Other","Africa",13.4173988472382,-1.62533562080765,0.213300803769594,2.48930529488217,0,0.281664623868478,7.334655197,1,7
"2975",103754,"CAF Isonga",2011,"Rwanda","others","Coop","Young","Other","Africa",13.4173988472382,-1.872072940062,0.240930221725926,2.64524244798785,0,0.203505598778397,7.958358401,1,7
"2976",103754,"CAF Isonga",2012,"Rwanda","others","Coop","Mature","Other","Africa",13.5910548962095,-2.03594776519393,0.259599011886006,2.8509105269319,0,0.12688298964007,8.641557937,1,7
"2977",103754,"CAF Isonga",2013,"Rwanda","others","Coop","Mature","Other","Africa",13.4173988472382,-2.50600538426888,0.282164123014995,2.9472450384969,0,0.124396708141397,4.719830067,1,7
"2978",103754,"CAF Isonga",2014,"Rwanda","others","Coop","Mature","Other","Africa",13.0633243728322,-3.0368616900767,0.285575791525073,3.00100335695278,0,0.494779616409131,6.164100614,1,7
"2979",103792,"MCL",2007,"Kenya","others","NBFI","New","Common","Africa",12.5195467260156,0.593360991901932,0.495994011262975,3.10421934643393,3.7126438311489,2.45166074519775,6.850729771,1,5
"2980",103792,"MCL",2008,"Kenya","others","NBFI","New","Common","Africa",13.866543918572,0.81910108663396,0.553293548992617,3.20960094584608,3.60664039873365,2.58038386109633,0.232282746,1,5
"2981",103792,"MCL",2009,"Kenya","others","NBFI","New","Common","Africa",14.7084139250414,0.85821548852104,0.54622184584442,3.19656109287754,3.36558782044415,2.71289836308279,3.306939815,1,5
"2982",103792,"MCL",2010,"Kenya","others","NBFI","Young","Common","Africa",14.8802912925068,0.310168660347413,0.54622184584442,3.24321754663529,3.4703916106531,2.88619432232735,8.405699224,1,5
"2983",103792,"MCL",2011,"Kenya","others","NBFI","Young","Common","Africa",14.955037636847,0.523639066636252,0.54622184584442,3.33045047275059,3.37956269717359,2.9492425288895,6.10826372,1,5
"2984",103795,"Baobab Sénégal",2008,"Senegal","others","NBFI","New","Civil","Africa",15.0766798087402,-1.41450348923259,0.360568652135888,2.93068108769298,0,0,4.056375727,1,12
"2985",103795,"Baobab Sénégal",2009,"Senegal","others","NBFI","New","Civil","Africa",16.4355701391386,-0.936040812182661,0.36139655184128,2.98297626045279,0,0,2.092527084,1,12
"2986",103795,"Baobab Sénégal",2010,"Senegal","others","NBFI","New","Civil","Africa",17.1292268887209,-0.619544088973182,0.431106464363369,3.01604555475799,0,0,3.56274539,1,12
"2987",103795,"Baobab Sénégal",2011,"Senegal","others","NBFI","Young","Civil","Africa",17.5308715601542,-0.928355930009167,0.476123351542331,3.099084574097,0,0,1.458388671,1,12
"2988",103795,"Baobab Sénégal",2012,"Senegal","others","NBFI","Young","Civil","Africa",17.829311418981,-1.72065674386802,0.522234802220992,3.14777931371061,0,0,5.117394237,1,12
"2989",103795,"Baobab Sénégal",2013,"Senegal","others","NBFI","Young","Civil","Africa",18.0099949517575,-1.9818837600504,0.568927638873013,3.22474576302244,0,0,2.82210565,1,12
"2990",103795,"Baobab Sénégal",2014,"Senegal","others","NBFI","Young","Civil","Africa",18.2537305757079,-2.28530178989224,0.587277019170654,3.2626699103473,0,0,6.613074742,1,12
"2991",103795,"Baobab Sénégal",2015,"Senegal","others","NBFI","Mature","Civil","Africa",18.2819675604373,-2.29935822735724,0.599707561096277,3.25567514728119,0,0,6.367263427,1,12
"2992",103795,"Baobab Sénégal",2016,"Senegal","others","NBFI","Mature","Civil","Africa",18.2819675604373,-2.27722478389886,0.578038667491401,3.28387036701239,0,0,6.356396792,1,12
"2993",103795,"Baobab Sénégal",2017,"Senegal","others","NBFI","Mature","Civil","Africa",18.8759877740499,-2.33328119257545,0.538972985049652,3.34251085968298,0,0,7.082922291,1,12
"2994",103795,"Baobab Sénégal",2018,"Senegal","others","NBFI","Mature","Civil","Africa",19.0898172669627,-2.34812895265292,0.53985828790202,3.099084574097,0,0,6.766293824,1,12
"2995",103795,"Baobab Sénégal",2019,"Senegal","others","NBFI","Mature","Civil","Africa",19.0898172669627,-2.34812895265292,0.53985828790202,3.099084574097,0,0,6.766293824,1,12
"2996",104013,"GGEM Microfinance Services Ltd.",2007,"Sierra Leone","NGO","NGO","New","Common","Africa",12.1760514864182,1.49482640126714,0.347097078116259,1.4995862153915,0,0,8.058145152,0,5
"2997",104013,"GGEM Microfinance Services Ltd.",2008,"Sierra Leone","NGO","NGO","New","Common","Africa",12.6431365448841,1.41959310109247,0.347097078116259,1.71048144330747,0,0,5.39828521,0,5
"2998",104013,"GGEM Microfinance Services Ltd.",2009,"Sierra Leone","NGO","NGO","New","Common","Africa",12.8457794916186,1.28663223612022,0.347097078116259,1.95623890900237,0,0,3.188051216,0,5
"2999",104013,"GGEM Microfinance Services Ltd.",2010,"Sierra Leone","NGO","NGO","Young","Common","Africa",13.1203493506133,1.06063489221275,0.347097078116259,2.05015767414028,0,0,5.346466052,0,5
"3000",104013,"GGEM Microfinance Services Ltd.",2011,"Sierra Leone","NGO","NGO","Young","Common","Africa",13.3032505726601,0.979684598883134,0.347097078116259,2.06000563213448,0,0,6.315045036,0,5
"3001",104156,"Juhudi Kilimo",2009,"Kenya","others","NBFI","New","Common","Africa",14.2863213613573,0.85821548852104,0.54622184584442,3.19656109287754,3.36558782044415,2.71289836308279,3.306939815,1,10
"3002",104156,"Juhudi Kilimo",2010,"Kenya","others","NBFI","New","Common","Africa",14.5869530742784,0.310168660347413,0.54622184584442,3.24321754663529,3.4703916106531,2.88619432232735,8.405699224,1,10
"3003",104156,"Juhudi Kilimo",2011,"Kenya","others","NBFI","New","Common","Africa",14.954235149381,0.523639066636252,0.54622184584442,3.33045047275059,3.37956269717359,2.9492425288895,6.10826372,1,10
"3004",104156,"Juhudi Kilimo",2012,"Kenya","others","NBFI","New","Common","Africa",15.5105318616348,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,1,10
"3005",104156,"Juhudi Kilimo",2013,"Kenya","others","NBFI","Young","Common","Africa",16.053754550332,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,1,10
"3006",104156,"Juhudi Kilimo",2014,"Kenya","others","NBFI","Young","Common","Africa",16.0733572473099,-0.208227080452312,0.536723780349021,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,1,10
"3007",104156,"Juhudi Kilimo",2015,"Kenya","others","NBFI","Mature","Common","Africa",16.1432015439902,-0.110407529524125,0.54755460485501,3.49310845771994,3.31966352110589,3.03693885011309,5.718507131,1,10
"3008",104156,"Juhudi Kilimo",2017,"Kenya","others","NBFI","Mature","Common","Africa",16.1432015439902,-0.332922890781321,0.54755460485501,3.42159395018738,3.31966352110589,2.94352535140936,4.862538223,1,10
"3009",104156,"Juhudi Kilimo",2018,"Kenya","others","NBFI","Mature","Common","Africa",16.8513602578887,-0.228942164872821,0.54755460485501,3.33045047275059,3.31966352110589,2.92074365990319,6.319781364,1,10
"3010",104156,"Juhudi Kilimo",2019,"Kenya","others","NBFI","Mature","Common","Africa",16.9611043833156,-0.228942164872821,0.54755460485501,3.33045047275059,3.31966352110589,2.92074365990319,6.319781364,1,10
"3011",104165,"AB MfB",2009,"Nigeria","others","Bank","New","Common","Africa",15.7172837001028,2.79263635921322,0.45946589116202,3.05215561173646,2.57351182544994,1.28103992316896,8.036925102,1,11
"3012",104165,"AB MfB",2010,"Nigeria","others","Bank","New","Common","Africa",16.4559387332554,2.80112118021916,0.519494207149264,2.87001881253611,2.51090734954862,1.37933515189891,8.005655915,1,11
"3013",104165,"AB MfB",2011,"Nigeria","others","Bank","New","Common","Africa",17.0568546697852,2.66351330048378,0.502436384458843,2.64296255144339,2.47801126449985,1.25565783147619,5.307924204,1,11
"3014",104165,"AB MfB",2012,"Nigeria","others","Bank","Young","Common","Africa",17.0568546697852,2.58692357923812,0.512326918745929,2.52900247945702,2.42800467365333,1.33714529255198,4.230061175,1,11
"3015",104165,"AB MfB",2013,"Nigeria","others","Bank","Young","Common","Africa",17.7092811163457,2.55541629067122,0.597176772735401,2.53169083507247,2.65633576541553,1.25419574158562,6.671335393,1,11
"3016",104165,"AB MfB",2014,"Nigeria","others","Bank","Young","Common","Africa",17.8956858417432,2.84857186512812,0.50635119260007,2.63157656116682,2.61509245216143,1.2266697683972,6.309718656,1,11
"3017",104165,"AB MfB",2015,"Nigeria","others","Bank","Young","Common","Africa",17.9981003717507,2.15632891733783,0.519202628531284,2.71098788188955,2.43014330665148,1.37421689627046,2.652693295,1,11
"3018",104165,"AB MfB",2016,"Nigeria","others","Bank","Mature","Common","Africa",18.1080198009423,2.31404716545045,0.495747686296616,2.75108606320818,2.26825231042065,1.69530249544014,-1.61686895,1,11
"3019",104165,"AB MfB",2017,"Nigeria","others","Bank","Mature","Common","Africa",17.7302512471423,2.1605112174172,0.495747686296616,2.73035557626349,2.22795690863034,1.81857491644066,0.805886619,1,11
"3020",104165,"AB MfB",2018,"Nigeria","others","Bank","Mature","Common","Africa",17.4305656035627,2.2807905291781,0.495747686296616,2.71098788188955,2.51090734954862,1.28103992316896,1.937268069,1,11
"3021",104165,"AB MfB",2019,"Nigeria","others","Bank","Mature","Common","Africa",17.3306155644585,2.2807905291781,0.495747686296616,2.71098788188955,2.51090734954862,1.28103992316896,1.937268069,1,11
"3022",104169,"CEDEF",2007,"Ghana","NGO","NGO","New","Common","Africa",11.8100255484003,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,0,5
"3023",104169,"CEDEF",2008,"Ghana","NGO","NGO","New","Common","Africa",11.7846915473566,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,0,5
"3024",104169,"CEDEF",2009,"Ghana","NGO","NGO","New","Common","Africa",11.7432114482807,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,0,5
"3025",104169,"CEDEF",2010,"Ghana","NGO","NGO","Young","Common","Africa",11.81026327043,-3.26925252945547,0.486611428149229,2.69315312190595,2.24889862145161,1.22857381272077,7.899711889,0,5
"3026",104169,"CEDEF",2012,"Ghana","NGO","NGO","Young","Common","Africa",11.5462925405056,-3.18524528684502,0.529042512877045,2.65315956684642,2.13569025019668,1.57951223270124,9.292789405,0,5
"3027",104254,"Madfa SACCO",2007,"Uganda","others","Coop","New","Common","Africa",9.16209505934819,-0.33705856879683,0.204210576739633,2.23931424801542,0.76871465854525,1.43823655242829,8.412425966,1,5
"3028",104254,"Madfa SACCO",2008,"Uganda","others","Coop","New","Common","Africa",10.5008119219187,-0.175459654811143,0.199493016016306,2.32802718075528,3.06541923743641,1.41881878582469,8.708751901,1,5
"3029",104254,"Madfa SACCO",2009,"Uganda","others","Coop","Young","Common","Africa",11.5741616644408,-0.00995780873027155,0.197621119511857,2.38522055963815,2.9447536664893,1.09930268362399,6.801517348,1,5
"3030",104254,"Madfa SACCO",2010,"Uganda","others","Coop","Young","Common","Africa",12.0113768425725,-0.105999591122128,0.201999207917935,2.4447771237894,2.64897583535098,1.29045361058781,5.637599803,1,5
"3031",104254,"Madfa SACCO",2013,"Uganda","others","Coop","Mature","Common","Africa",13.1323790526572,0.0280918226207823,0.219906874612725,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,1,5
"3032",104283,"A3C",2007,"Cameroon","NGO","NGO","Mature","Civil","Africa",15.4636321162799,1.8952721694166,0.310397897195701,2.21656315362226,0,0,4.902201732,0,8
"3033",104283,"A3C",2008,"Cameroon","NGO","NGO","Mature","Civil","Africa",14.8821601039066,1.86330682515314,0.351393304563621,2.24418651046271,0,0,3.488800919,0,8
"3034",104283,"A3C",2010,"Cameroon","NGO","NGO","Mature","Civil","Africa",15.6418303784786,1.94449654653056,0.339102543116945,2.35104672701288,0,0,3.422507641,0,8
"3035",104283,"A3C",2011,"Cameroon","NGO","NGO","Mature","Civil","Africa",15.7319495237965,2.04114584633218,0.45061800008841,2.4476434195144,0,0,4.129277161,0,8
"3036",104283,"A3C",2012,"Cameroon","NGO","NGO","Mature","Civil","Africa",15.7319495237965,2.20705266240025,0.461982091445943,2.55829573265034,0,0,4.543265016,0,8
"3037",104283,"A3C",2014,"Cameroon","NGO","NGO","Mature","Civil","Africa",15.4636321162799,1.97811588849974,0.507687521688701,2.65588354298742,0,0,5.884059327,0,8
"3038",104283,"A3C",2015,"Cameroon","NGO","NGO","Mature","Civil","Africa",15.4636321162799,1.98102666096405,0.507975789438539,2.72215229747668,0,0,5.651463744,0,8
"3039",104283,"A3C",2016,"Cameroon","NGO","NGO","Mature","Civil","Africa",15.3586981917061,2.0499964253483,0.517219742450091,2.75840231938912,0,0,4.648481551,0,8
"3040",104287,"LSK",2007,"Burkina Faso","others","Coop","New","Civil","Africa",11.0577395097416,-1.05411014720615,0.238912443050077,2.87093519692287,0,0,5.655005118,1,6
"3041",104287,"LSK",2008,"Burkina Faso","others","Coop","New","Civil","Africa",10.8232323123818,-1.40408678117322,0.258318738815118,2.86455296974141,0,0,7.29449815,1,6
"3042",104287,"LSK",2009,"Burkina Faso","others","Coop","Young","Civil","Africa",12.1606096900579,-1.47479277147383,0.261474032923094,2.88548483632277,0,0,2.962014371,1,6
"3043",104287,"LSK",2010,"Burkina Faso","others","Coop","Young","Civil","Africa",12.27242670508,-1.39541578327235,0.28075271453891,2.84270055079404,0,0,5.373373126,1,6
"3044",104287,"LSK",2011,"Burkina Faso","others","Coop","Young","Civil","Africa",12.9031421238135,-0.963630426649426,0.292125207319917,2.88946189965622,0,0,6.626865192,1,6
"3045",104287,"LSK",2012,"Burkina Faso","others","Coop","Young","Civil","Africa",12.9031421238135,-0.753307343865874,0.30838726494516,2.98503122097977,0,0,6.452698755,1,6
"3046",104303,"Letta",2007,"Ethiopia","others","NBFI","New","Other","Africa",11.5268678170929,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,5
"3047",104303,"Letta",2008,"Ethiopia","others","NBFI","Young","Other","Africa",12.1110254311474,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,5
"3048",104303,"Letta",2009,"Ethiopia","others","NBFI","Young","Other","Africa",12.1578115913574,1.72496147349692,0.359596205886061,2.92126893057123,0,0,8.802553198,1,5
"3049",104303,"Letta",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",12.9797324233483,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,5
"3050",104303,"Letta",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",13.6545856514542,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,5
"3051",104314,"Degaf",2008,"Ethiopia","others","NBFI","New","Other","Africa",11.4528038416288,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,4
"3052",104314,"Degaf",2009,"Ethiopia","others","NBFI","New","Other","Africa",11.850204518884,1.72496147349692,0.359596205886061,2.92126893057123,0,0,8.802553198,1,4
"3053",104314,"Degaf",2011,"Ethiopia","others","NBFI","New","Other","Africa",11.4528038416288,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,4
"3054",104314,"Degaf",2012,"Ethiopia","others","NBFI","New","Other","Africa",10.7531469081117,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,4
"3055",104315,"ASA - GHA",2007,"Ghana","NGO","NGO","New","Common","Africa",10.6086374118872,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,0,4
"3056",104315,"ASA - GHA",2008,"Ghana","NGO","NGO","New","Common","Africa",14.799079305133,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,0,4
"3057",104315,"ASA - GHA",2009,"Ghana","NGO","NGO","New","Common","Africa",14.799079305133,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,0,4
"3058",104315,"ASA - GHA",2014,"Ghana","NGO","NGO","Young","Common","Africa",16.5882747023167,-2.70479129590347,0.612538311240976,2.84606511105816,2.08295392852086,1.72662747424193,2.897438837,0,4
"3059",104319,"Micro Start",2007,"Burkina Faso","NGO","NGO","Young","Civil","Africa",13.7394067492994,-1.05411014720615,0.238912443050077,2.87093519692287,0,0,5.655005118,0,7
"3060",104319,"Micro Start",2008,"Burkina Faso","NGO","NGO","Mature","Civil","Africa",14.2721933576022,-1.40408678117322,0.258318738815118,2.86455296974141,0,0,7.29449815,0,7
"3061",104319,"Micro Start",2009,"Burkina Faso","NGO","NGO","Mature","Civil","Africa",14.5842451514798,-1.47479277147383,0.261474032923094,2.88548483632277,0,0,2.962014371,0,7
"3062",104319,"Micro Start",2010,"Burkina Faso","NGO","NGO","Mature","Civil","Africa",14.7037589531815,-1.39541578327235,0.28075271453891,2.84270055079404,0,0,5.373373126,0,7
"3063",104319,"Micro Start",2011,"Burkina Faso","NGO","NGO","Mature","Civil","Africa",14.7475655779297,-0.963630426649426,0.292125207319917,2.88946189965622,0,0,6.626865192,0,7
"3064",104319,"Micro Start",2012,"Burkina Faso","NGO","NGO","Mature","Civil","Africa",14.8628449907222,-0.753307343865874,0.30838726494516,2.98503122097977,0,0,6.452698755,0,7
