"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"2398",102198,"FSSL",2007,"South Sudan","others","NBFI","New","Other","Africa",15.2814951030901,5.04367915855526,0.107590747787801,0.872466735853025,0,0,3.373648282,1,8
"2399",102198,"FSSL",2009,"South Sudan","others","NBFI","New","Other","Africa",15.2814951030901,5.04367915855526,0.107590747787801,0.872466735853025,0,0,5.04164188,1,8
"2400",102198,"FSSL",2010,"South Sudan","others","NBFI","Young","Other","Africa",15.2814951030901,5.04367915855526,0.107590747787801,0.872466735853025,0,0,5.493416395,1,8
"2401",102198,"FSSL",2011,"South Sudan","others","NBFI","Young","Other","Africa",15.2814951030901,4.93235228958768,0.107590747787801,0.298126934469599,0,0,-4.640316736,1,8
"2402",102198,"FSSL",2012,"South Sudan","others","NBFI","Young","Other","Africa",15.2814951030901,4.37220539457009,0.107590747787801,0.666937898407536,0,0,-46.08212237,1,8
"2403",102198,"FSSL",2013,"South Sudan","others","NBFI","Young","Other","Africa",15.2814951030901,5.04367915855526,0.107590747787801,0.736262224032795,0,0,13.12973114,1,8
"2404",102198,"FSSL",2014,"South Sudan","others","NBFI","Young","Other","Africa",15.2814951030901,6.64768667009691,0.107590747787801,0.885227218121849,0,0,3.373648282,1,8
"2405",102198,"FSSL",2015,"South Sudan","others","NBFI","Young","Other","Africa",15.2814951030901,6.74329791950273,0.150842630166279,1.06055487195641,0,0,-10.79336462,1,8
"2406",102226,"Reliance",2006,"Gambia, The","others","NBFI","New","Common","Africa",14.357314364524,-0.147246284154763,0.636548314622721,2.0072586768558,0,0,-0.555580977,1,7
"2407",102226,"Reliance",2007,"Gambia, The","others","NBFI","New","Common","Africa",15.4928568073236,-0.367948394552487,0.617689504529448,2.15553067503705,0,0,3.043249508,1,7
"2408",102226,"Reliance",2008,"Gambia, The","others","NBFI","New","Common","Africa",15.4803776900434,-0.0921848461961682,0.624149795213533,2.18642850894786,0,0,6.255905534,1,7
"2409",102226,"Reliance",2009,"Gambia, The","others","NBFI","New","Common","Africa",15.5331393368318,-0.194942972030317,0.640074197540604,2.25108746194171,0,0,6.665724308,1,7
"2410",102226,"Reliance",2010,"Gambia, The","others","NBFI","Young","Common","Africa",15.6890871596427,0.0114644404051548,0.62830114115564,2.26284199542178,0,0,5.90833581,1,7
"2411",102226,"Reliance",2011,"Gambia, The","others","NBFI","Young","Common","Africa",15.8880099334733,-0.155498282744843,0.643285844078515,2.45528214538812,0,0,-8.130444223,1,7
"2412",102226,"Reliance",2012,"Gambia, The","others","NBFI","Young","Common","Africa",15.9120437024909,-0.106184713220478,0.617346963280202,2.38817481824889,0,0,5.241569246,1,7
"2413",102232,"Opportunity Finance",2007,"South Africa","others","NBFI","New","Common","Africa",14.3950426922198,-4.65490206939911,0.854761246843895,4.27855599873452,5.53376412210099,3.90724498886522,5.360475891,1,7
"2414",102232,"Opportunity Finance",2008,"South Africa","others","NBFI","New","Common","Africa",15.1402305338852,-4.56515752179025,0.84534960716624,4.32169299395584,5.36446318903446,3.89431137647041,3.191046741,1,7
"2415",102232,"Opportunity Finance",2009,"South Africa","others","NBFI","New","Common","Africa",15.3049148290279,-4.38905595236539,0.869949417773084,4.32291177883702,5.3776279601376,3.81256183215887,-1.538089334,1,7
"2416",102232,"Opportunity Finance",2010,"South Africa","others","NBFI","Young","Common","Africa",15.5865110427324,-4.28513801978507,0.895042059830775,4.25678393855561,5.51663931258303,3.6796032882105,3.039730814,1,7
"2417",102232,"Opportunity Finance",2011,"South Africa","others","NBFI","Young","Common","Africa",15.7860451639773,-4.31129473361834,0.930032463278533,4.20801351701183,5.34656309682594,3.53747066603025,3.284168142,1,7
"2418",102232,"Opportunity Finance",2012,"South Africa","others","NBFI","Young","Common","Africa",15.7631690349461,-3.98878747343402,0.957353733246019,4.20368674053008,5.31676908177326,3.82672133696269,2.213354808,1,7
"2419",102232,"Opportunity Finance",2013,"South Africa","others","NBFI","Young","Common","Africa",15.6600764012972,-4.21751969589317,0.962564283376708,4.19828466957751,5.46312901575419,4.04101920459182,2.4852005,1,7
"2420",102264,"COOPEC Hinfani Dosso",2005,"Niger","others","Coop","New","Civil","Africa",12.7071418296449,0.167258983279217,0.199176780614143,2.00997503125796,0,0,4.499999999,1,8
"2421",102264,"COOPEC Hinfani Dosso",2006,"Niger","others","Coop","New","Civil","Africa",13.1007412959048,0.154977440757645,0.225529862253982,2.13496553029649,0,0,5.800000002,1,8
"2422",102264,"COOPEC Hinfani Dosso",2007,"Niger","others","Coop","New","Civil","Africa",13.4332159289791,0.218100091383292,0.206282526050521,2.24570453466633,0,0,3.146570396,1,8
"2423",102264,"COOPEC Hinfani Dosso",2008,"Niger","others","Coop","New","Civil","Africa",13.4381736175774,0.248452556323961,0.197669395630579,2.3416247320621,0,0,9.587695728,1,8
"2424",102264,"COOPEC Hinfani Dosso",2013,"Niger","others","Coop","Mature","Civil","Africa",13.5915491723147,0.531855776714548,0.235054278269516,2.67695986666373,0,0,5.268414897,1,8
"2425",102264,"COOPEC Hinfani Dosso",2014,"Niger","others","Coop","Mature","Civil","Africa",13.5915491723147,0.588868247845147,0.261647232514329,2.66438319113855,0,0,7.529043068,1,8
"2426",102264,"COOPEC Hinfani Dosso",2015,"Niger","others","Coop","Mature","Civil","Africa",13.6388986699444,0.40204216197553,0.280647595651763,2.72725461028592,0,0,4.337072369,1,8
"2427",102264,"COOPEC Hinfani Dosso",2016,"Niger","others","Coop","Mature","Civil","Africa",13.6048722392772,0.560959615153294,0.314915378553288,2.7930161543048,0,0,4.925930933,1,8
"2428",102266,"RMCR",2005,"Mali","NGO","NGO","Young","Civil","Africa",13.3561841240546,-1.18879273379864,0.349392680517018,2.80881457064383,0,0,6.534762657,0,13
"2429",102266,"RMCR",2006,"Mali","NGO","NGO","Young","Civil","Africa",13.8714021141232,-1.27034161450519,0.360962172881426,2.758123985523,0,0,4.66218688,0,13
"2430",102266,"RMCR",2007,"Mali","NGO","NGO","Young","Civil","Africa",14.428293854279,-1.3999520071022,0.382223379193015,2.78551111727999,0,0,3.493616811,0,13
"2431",102266,"RMCR",2008,"Mali","NGO","NGO","Mature","Civil","Africa",15.0360758425735,-1.05848790045073,0.415047149306157,2.78952695696003,0,0,4.773382727,0,13
"2432",102266,"RMCR",2009,"Mali","NGO","NGO","Mature","Civil","Africa",15.3117081011914,-0.631291176426563,0.443378167270601,2.76458112181322,0,0,4.6790657,0,13
"2433",102266,"RMCR",2010,"Mali","NGO","NGO","Mature","Civil","Africa",15.2317813525522,-0.386460700595083,0.470902041333457,2.77532435199029,0,0,5.413452222,0,13
"2434",102266,"RMCR",2011,"Mali","NGO","NGO","Mature","Civil","Africa",15.4461168313223,-0.269919371707192,0.489723744307152,2.797680645339,0,0,3.240252913,0,13
"2435",102266,"RMCR",2012,"Mali","NGO","NGO","Mature","Civil","Africa",15.5556730024729,1.30315618124687,0.509622466491282,2.89925936804605,0,0,-0.836178866,0,13
"2436",102266,"RMCR",2014,"Mali","NGO","NGO","Mature","Civil","Africa",16.1033652899421,1.15125728464341,0.571100046434622,2.99377235416614,0,0,7.043356204,0,13
"2437",102266,"RMCR",2015,"Mali","NGO","NGO","Mature","Civil","Africa",16.0966837434651,1.00888327038638,0.551247185966552,3.08015246298157,0,0,5.962581591,0,13
"2438",102266,"RMCR",2016,"Mali","NGO","NGO","Mature","Civil","Africa",16.2137234166905,1.06921648300949,0.557118506533475,3.1929937551541,0,0,5.799999995,0,13
"2439",102266,"RMCR",2017,"Mali","NGO","NGO","Mature","Civil","Africa",16.6037339812995,1.15417909343268,0.517933591266045,3.28824403923853,0,0,5.400000103,0,13
"2440",102266,"RMCR",2018,"Mali","NGO","NGO","Mature","Civil","Africa",16.63719814672,1.37162984183833,0.542684581868398,2.78952695696003,0,0,4.899995745,0,13
"2441",102287,"PAMF-MDG",2006,"Madagascar","others","NBFI","New","Civil","Africa",12.8982468529052,-1.45080332827659,0.175264042402847,2.31709806844257,0,0,5.022607002,1,11
"2442",102287,"PAMF-MDG",2007,"Madagascar","others","NBFI","New","Civil","Africa",13.8533456962673,-1.54860699221333,0.192727036112659,2.33859344048274,0,0,6.240578451,1,11
"2443",102287,"PAMF-MDG",2008,"Madagascar","others","NBFI","New","Civil","Africa",14.2016446875325,-0.722985718880297,0.206763569426125,2.38636716973516,0,0,6.712632542,1,11
"2444",102287,"PAMF-MDG",2009,"Madagascar","others","NBFI","New","Civil","Africa",14.8093073676003,0.453700163593506,0.20528667347588,2.49318727061922,0,0,-3.978708613,1,11
"2445",102287,"PAMF-MDG",2010,"Madagascar","others","NBFI","Young","Civil","Africa",15.3241727617653,1.0143106113983,0.21327063649973,2.4937268042786,0,0,0.619239746,1,11
"2446",102287,"PAMF-MDG",2011,"Madagascar","others","NBFI","Young","Civil","Africa",15.9529600067291,1.00083440084243,0.256240102808763,2.47827302923191,0,0,1.578427051,1,11
"2447",102287,"PAMF-MDG",2012,"Madagascar","others","NBFI","Young","Civil","Africa",16.398952861935,1.20742562550394,0.264705044807496,2.45016509023205,0,0,3.011148115,1,11
"2448",102287,"PAMF-MDG",2013,"Madagascar","others","NBFI","Young","Civil","Africa",16.2171101431362,1.41256120488742,0.264858999078839,2.49145847297656,0,0,2.300376232,1,11
"2449",102287,"PAMF-MDG",2014,"Madagascar","others","NBFI","Mature","Civil","Africa",16.3342567213925,1.30692917731822,0.26405807286937,2.55182047266148,0,0,3.339203113,1,11
"2450",102287,"PAMF-MDG",2015,"Madagascar","others","NBFI","Mature","Civil","Africa",16.2916609836698,1.18855408930079,0.261427751024681,2.60390080359648,0,0,3.132298073,1,11
"2451",102287,"PAMF-MDG",2016,"Madagascar","others","NBFI","Mature","Civil","Africa",16.0598746256879,1.07357772715894,0.266377929887872,2.60510602300724,0,0,3.993146064,1,11
"2452",102289,"PAMF-BFA",2006,"Burkina Faso","others","NBFI","New","Civil","Africa",14.0893092000574,-0.854240245321867,0.242337857231128,2.88757785859177,0,0,6.253158604,1,13
"2453",102289,"PAMF-BFA",2007,"Burkina Faso","others","NBFI","New","Civil","Africa",14.6836348910869,-1.05411014720615,0.238912443050077,2.87093519692287,0,0,5.655005118,1,13
"2454",102289,"PAMF-BFA",2008,"Burkina Faso","others","NBFI","New","Civil","Africa",14.9380704663373,-1.40408678117322,0.258318738815118,2.86455296974141,0,0,7.29449815,1,13
"2455",102289,"PAMF-BFA",2010,"Burkina Faso","others","NBFI","Young","Civil","Africa",15.4311352924849,-1.39541578327235,0.28075271453891,2.84270055079404,0,0,5.373373126,1,13
"2456",102289,"PAMF-BFA",2011,"Burkina Faso","others","NBFI","Young","Civil","Africa",15.2648876936367,-0.963630426649426,0.292125207319917,2.88946189965622,0,0,6.626865192,1,13
"2457",102289,"PAMF-BFA",2012,"Burkina Faso","others","NBFI","Young","Civil","Africa",15.4013772388252,-0.753307343865874,0.30838726494516,2.98503122097977,0,0,6.452698755,1,13
"2458",102289,"PAMF-BFA",2013,"Burkina Faso","others","NBFI","Mature","Civil","Africa",15.6776705519149,-0.455579923018556,0.33092031582484,3.16487149050939,0,0,5.792589317,1,13
"2459",102289,"PAMF-BFA",2014,"Burkina Faso","others","NBFI","Mature","Civil","Africa",15.9711005421929,-0.359192250078041,0.347547015952179,3.31062001772838,0,0,4.326837357,1,13
"2460",102289,"PAMF-BFA",2015,"Burkina Faso","others","NBFI","Mature","Civil","Africa",16.2114470044235,-0.678005853877862,0.381579668053925,3.4215606360913,0,0,3.894548057,1,13
"2461",102289,"PAMF-BFA",2016,"Burkina Faso","others","NBFI","Mature","Civil","Africa",16.3401699908697,-0.872225633983002,0.392786961463641,3.3970153156686,0,0,5.906024993,1,13
"2462",102289,"PAMF-BFA",2017,"Burkina Faso","others","NBFI","Mature","Civil","Africa",16.5050579666188,-0.889254643573975,0.407004549661074,3.39862708126837,0,0,6.34991812,1,13
"2463",102289,"PAMF-BFA",2018,"Burkina Faso","others","NBFI","Mature","Civil","Africa",16.6504360824615,-0.781688396784474,0.42366087257235,2.88946189965622,0,0,6.832388103,1,13
"2464",102289,"PAMF-BFA",2019,"Burkina Faso","others","NBFI","Mature","Civil","Africa",16.7237159034732,-0.781688396784474,0.42366087257235,2.88946189965622,0,0,6.832388103,1,13
"2465",102337,"PAWDEP",2004,"Kenya","NGO","NGO","New","Common","Africa",12.6874457714041,0.344139345662964,0.462206710632175,3.15395621779327,3.26851819723362,0,5.104299776,0,10
"2466",102337,"PAWDEP",2005,"Kenya","NGO","NGO","New","Common","Africa",14.3782585781916,0.724533263052813,0.472997733483555,3.16963641980519,3.36825571397798,2.49324660878056,5.906666082,0,10
"2467",102337,"PAWDEP",2006,"Kenya","NGO","NGO","New","Common","Africa",15.0776865135353,0.366541381703046,0.506203375820493,3.1390548259488,3.60361618465725,2.36112779382206,6.472494299,0,10
"2468",102337,"PAWDEP",2007,"Kenya","NGO","NGO","New","Common","Africa",15.4957515158647,0.593360991901932,0.495994011262975,3.10421934643393,3.7126438311489,2.45166074519775,6.850729771,0,10
"2469",102337,"PAWDEP",2008,"Kenya","NGO","NGO","Young","Common","Africa",15.6440184559984,0.81910108663396,0.553293548992617,3.20960094584608,3.60664039873365,2.58038386109633,0.232282746,0,10
"2470",102337,"PAWDEP",2009,"Kenya","NGO","NGO","Young","Common","Africa",15.9782922877253,0.85821548852104,0.54622184584442,3.19656109287754,3.36558782044415,2.71289836308279,3.306939815,0,10
"2471",102337,"PAWDEP",2010,"Kenya","NGO","NGO","Young","Common","Africa",15.9782922877253,0.310168660347413,0.54622184584442,3.24321754663529,3.4703916106531,2.88619432232735,8.405699224,0,10
"2472",102337,"PAWDEP",2012,"Kenya","NGO","NGO","Mature","Common","Africa",15.9782922877253,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,0,10
"2473",102337,"PAWDEP",2013,"Kenya","NGO","NGO","Mature","Common","Africa",15.946425209114,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,0,10
"2474",102337,"PAWDEP",2014,"Kenya","NGO","NGO","Mature","Common","Africa",15.7915510518635,-0.208227080452312,0.536723780349021,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,0,10
"2475",102341,"Fortis MFB",2010,"Nigeria","others","Bank","New","Common","Africa",16.8980099870216,2.80112118021916,0.519494207149264,2.87001881253611,2.51090734954862,1.37933515189891,8.005655915,1,8
"2476",102341,"Fortis MFB",2011,"Nigeria","others","Bank","Young","Common","Africa",17.22168271157,2.66351330048378,0.502436384458843,2.64296255144339,2.47801126449985,1.25565783147619,5.307924204,1,8
"2477",102341,"Fortis MFB",2012,"Nigeria","others","Bank","Young","Common","Africa",17.7241399917362,2.58692357923812,0.512326918745929,2.52900247945702,2.42800467365333,1.33714529255198,4.230061175,1,8
"2478",102341,"Fortis MFB",2013,"Nigeria","others","Bank","Young","Common","Africa",18.191177940387,2.55541629067122,0.597176772735401,2.53169083507247,2.65633576541553,1.25419574158562,6.671335393,1,8
"2479",102341,"Fortis MFB",2014,"Nigeria","others","Bank","Young","Common","Africa",18.3196077791534,2.84857186512812,0.50635119260007,2.63157656116682,2.61509245216143,1.2266697683972,6.309718656,1,8
"2480",102341,"Fortis MFB",2015,"Nigeria","others","Bank","Mature","Common","Africa",18.4229239161593,2.15632891733783,0.519202628531284,2.71098788188955,2.43014330665148,1.37421689627046,2.652693295,1,8
"2481",102341,"Fortis MFB",2016,"Nigeria","others","Bank","Mature","Common","Africa",18.4229239161593,2.31404716545045,0.495747686296616,2.75108606320818,2.26825231042065,1.69530249544014,-1.61686895,1,8
"2482",102341,"Fortis MFB",2017,"Nigeria","others","Bank","Mature","Common","Africa",18.0652199768882,2.1605112174172,0.495747686296616,2.73035557626349,2.22795690863034,1.81857491644066,0.805886619,1,8
"2483",102345,"YOSEFO",2002,"Tanzania","NGO","NGO","Young","Common","Africa",12.6340100168976,-0.418382413066537,0.35416559660813,1.65382142919798,1.77916802871323,0,7.093194984,0,8
"2484",102345,"YOSEFO",2003,"Tanzania","NGO","NGO","Young","Common","Africa",12.9542831300526,-0.393424533329917,0.330412595156186,1.81803781574747,1.89167765222302,0,6.672789829,0,8
"2485",102345,"YOSEFO",2004,"Tanzania","NGO","NGO","Mature","Common","Africa",13.1951378894666,-0.372048600721089,0.313006321393078,1.96353309163942,1.79523508892496,0,7.50381466,0,8
"2486",102345,"YOSEFO",2005,"Tanzania","NGO","NGO","Mature","Common","Africa",13.4233224195234,-0.581192910972755,0.300252232841232,2.08801691781485,1.67350526008688,0,7.476319258,0,8
"2487",102345,"YOSEFO",2008,"Tanzania","NGO","NGO","Mature","Common","Africa",14.0597930981476,-0.870542173205962,0.281542555827038,2.44900827820757,1.6435218974678,0.869221178604445,5.68641686,0,8
"2488",102345,"YOSEFO",2009,"Tanzania","NGO","NGO","Mature","Common","Africa",14.4152768464469,-0.814983226821468,0.296727218248015,2.48054213915291,1.6435218974678,1.06406183684709,5.269105248,0,8
"2489",102345,"YOSEFO",2010,"Tanzania","NGO","NGO","Mature","Common","Africa",14.4152768464469,-0.732919961716433,0.307752198111913,2.46420892200888,1.6435218974678,1.25065789724392,6.336523427,0,8
"2490",102345,"YOSEFO",2011,"Tanzania","NGO","NGO","Mature","Common","Africa",14.4152768464469,-0.579029804274721,0.325588349996765,2.49829084714432,1.61261167073093,1.32016080859581,7.672155435,0,8
"2491",102425,"ID Ghana",2005,"Ghana","NGO","NGO","Young","Common","Africa",12.9613421493211,-2.29173847418233,0.462569251581457,2.22905178645763,1.83439741391229,0,5.900003916,0,15
"2492",102425,"ID Ghana",2006,"Ghana","NGO","NGO","Mature","Common","Africa",13.0602283655229,-3.26207557080417,0.458588836102967,2.36856672859086,1.48253751465975,0,6.399912502,0,15
"2493",102425,"ID Ghana",2007,"Ghana","NGO","NGO","Mature","Common","Africa",13.1295415525503,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,0,15
"2494",102425,"ID Ghana",2008,"Ghana","NGO","NGO","Mature","Common","Africa",12.9695967393492,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,0,15
"2495",102425,"ID Ghana",2009,"Ghana","NGO","NGO","Mature","Common","Africa",12.7722043018701,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,0,15
"2496",102425,"ID Ghana",2010,"Ghana","NGO","NGO","Mature","Common","Africa",13.5408223648879,-3.26925252945547,0.486611428149229,2.69315312190595,2.24889862145161,1.22857381272077,7.899711889,0,15
"2497",102425,"ID Ghana",2011,"Ghana","NGO","NGO","Mature","Common","Africa",13.5408223648879,-3.30494586565938,0.539674884561945,2.64579884019625,2.15558488748313,1.27187535763199,14.04712363,0,15
"2498",102425,"ID Ghana",2012,"Ghana","NGO","NGO","Mature","Common","Africa",14.1780549429835,-3.18524528684502,0.529042512877045,2.65315956684642,2.13569025019668,1.57951223270124,9.292789405,0,15
"2499",102425,"ID Ghana",2013,"Ghana","NGO","NGO","Mature","Common","Africa",14.1780549429835,-3.23985458985409,0.63868425120263,2.71759913127289,2.08295392852086,1.60100090073566,7.312525007,0,15
"2500",102425,"ID Ghana",2014,"Ghana","NGO","NGO","Mature","Common","Africa",14.5450205255404,-2.70479129590347,0.612538311240976,2.84606511105816,2.08295392852086,1.72662747424193,2.897438837,0,15
"2501",102425,"ID Ghana",2015,"Ghana","NGO","NGO","Mature","Common","Africa",14.6003367882936,-2.88939982719253,0.626804435641122,2.93671236349865,2.08295392852086,2.0718091262589,2.178206744,0,15
"2502",102425,"ID Ghana",2016,"Ghana","NGO","NGO","Mature","Common","Africa",14.6914533496033,-2.67449573889002,0.645594027507503,2.93149877255971,2.08295392852086,2.38274689511402,3.447792991,0,15
"2503",102425,"ID Ghana",2017,"Ghana","NGO","NGO","Mature","Common","Africa",14.8578159524995,-2.96272675825321,0.654054577637658,2.82945688562781,2.08295392852086,2.81817500947232,8.143446549,0,15
"2504",102425,"ID Ghana",2018,"Ghana","NGO","NGO","Mature","Common","Africa",14.9193922721252,-2.92339776791412,0.688623574336861,2.65315956684642,2.08295392852086,0.762104704755522,6.263480732,0,15
"2505",102425,"ID Ghana",2019,"Ghana","NGO","NGO","Mature","Common","Africa",14.8585717286354,-2.92339776791412,0.615905013105032,2.65315956684642,2.08295392852086,0.762104704755522,6.263480732,0,15
"2506",102443,"SOFINA",2004,"Cameroon","others","NBFI","Mature","Civil","Africa",13.3817354775018,1.63565731568881,0.251909278250369,2.20310900784322,0,0,6.780955924,1,12
"2507",102443,"SOFINA",2005,"Cameroon","others","NBFI","Mature","Civil","Africa",13.3180140390094,2.14680233577801,0.261586794323218,2.22935138471411,0,0,2.020662307,1,12
"2508",102443,"SOFINA",2006,"Cameroon","others","NBFI","Mature","Civil","Africa",13.8435293400318,1.97755561217272,0.230302871537942,2.24559518260365,0,0,3.457668793,1,12
"2509",102443,"SOFINA",2007,"Cameroon","others","NBFI","Mature","Civil","Africa",14.1103166939078,1.8952721694166,0.310397897195701,2.21656315362226,0,0,4.902201732,1,12
"2510",102443,"SOFINA",2008,"Cameroon","others","NBFI","Mature","Civil","Africa",14.4428656319767,1.86330682515314,0.351393304563621,2.24418651046271,0,0,3.488800919,1,12
"2511",102443,"SOFINA",2009,"Cameroon","others","NBFI","Mature","Civil","Africa",14.6811427413255,1.78110134233732,0.38091404977996,2.32780644382649,0,0,2.198664102,1,12
"2512",102443,"SOFINA",2010,"Cameroon","others","NBFI","Mature","Civil","Africa",14.8843067312887,1.94449654653056,0.374341480178144,2.35104672701288,0,0,3.422507641,1,12
"2513",102443,"SOFINA",2011,"Cameroon","others","NBFI","Mature","Civil","Africa",14.8843067312887,2.04114584633218,0.45061800008841,2.4476434195144,0,0,4.129277161,1,12
"2514",102443,"SOFINA",2013,"Cameroon","others","NBFI","Mature","Civil","Africa",15.2286856238588,2.17945689167905,0.498063101719381,2.61197606288929,0,0,5.40426571,1,12
"2515",102443,"SOFINA",2014,"Cameroon","others","NBFI","Mature","Civil","Africa",15.3248558328519,1.97811588849974,0.507687521688701,2.65588354298742,0,0,5.884059327,1,12
"2516",102443,"SOFINA",2015,"Cameroon","others","NBFI","Mature","Civil","Africa",15.1158648771011,1.98102666096405,0.507975789438539,2.72215229747668,0,0,5.651463744,1,12
"2517",102443,"SOFINA",2017,"Cameroon","others","NBFI","Mature","Civil","Africa",15.4183265940895,2.19847108660526,0.535095414567785,2.74411980086226,0,0,3.549087318,1,12
"2518",102460,"WWB Ghana",2007,"Ghana","others","NBFI","Mature","Common","Africa",16.4415255621484,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,1,10
"2519",102460,"WWB Ghana",2009,"Ghana","others","NBFI","Mature","Common","Africa",16.7083214498642,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,1,10
"2520",102460,"WWB Ghana",2010,"Ghana","others","NBFI","Mature","Common","Africa",16.6255774905037,-3.26925252945547,0.486611428149229,2.69315312190595,2.24889862145161,1.22857381272077,7.899711889,1,10
"2521",102460,"WWB Ghana",2011,"Ghana","others","NBFI","Mature","Common","Africa",16.545194193073,-3.30494586565938,0.539674884561945,2.64579884019625,2.15558488748313,1.27187535763199,14.04712363,1,10
"2522",102460,"WWB Ghana",2012,"Ghana","others","NBFI","Mature","Common","Africa",16.545194193073,-3.18524528684502,0.529042512877045,2.65315956684642,2.13569025019668,1.57951223270124,9.292789405,1,10
"2523",102460,"WWB Ghana",2013,"Ghana","others","NBFI","Mature","Common","Africa",16.6188788176276,-3.23985458985409,0.63868425120263,2.71759913127289,2.08295392852086,1.60100090073566,7.312525007,1,10
"2524",102460,"WWB Ghana",2014,"Ghana","others","NBFI","Mature","Common","Africa",16.5372126794212,-2.70479129590347,0.612538311240976,2.84606511105816,2.08295392852086,1.72662747424193,2.897438837,1,10
"2525",102460,"WWB Ghana",2015,"Ghana","others","NBFI","Mature","Common","Africa",16.7498113717956,-2.88939982719253,0.626804435641122,2.93671236349865,2.08295392852086,2.0718091262589,2.178206744,1,10
"2526",102460,"WWB Ghana",2016,"Ghana","others","NBFI","Mature","Common","Africa",16.993949938978,-2.67449573889002,0.645594027507503,2.93149877255971,2.08295392852086,2.38274689511402,3.447792991,1,10
"2527",102460,"WWB Ghana",2017,"Ghana","others","NBFI","Mature","Common","Africa",17.1282613878114,-2.96272675825321,0.654054577637658,2.82945688562781,2.08295392852086,2.81817500947232,8.143446549,1,10
"2528",102505,"ASUSU SA",2005,"Niger","others","NBFI","New","Civil","Africa",14.2826551039238,0.167258983279217,0.199176780614143,2.00997503125796,0,0,4.499999999,1,11
"2529",102505,"ASUSU SA",2006,"Niger","others","NBFI","New","Civil","Africa",14.9544330301998,0.154977440757645,0.225529862253982,2.13496553029649,0,0,5.800000002,1,11
"2530",102505,"ASUSU SA",2007,"Niger","others","NBFI","New","Civil","Africa",15.6542644530042,0.218100091383292,0.206282526050521,2.24570453466633,0,0,3.146570396,1,11
"2531",102505,"ASUSU SA",2008,"Niger","others","NBFI","New","Civil","Africa",15.9373222950826,0.248452556323961,0.197669395630579,2.3416247320621,0,0,9.587695728,1,11
"2532",102505,"ASUSU SA",2009,"Niger","others","NBFI","Young","Civil","Africa",16.3748857160955,0.365488507834811,0.193723469334151,2.48260149495893,0,0,-0.71267743,1,11
"2533",102505,"ASUSU SA",2010,"Niger","others","NBFI","Young","Civil","Africa",16.4070617736646,0.420334881476687,0.207986144112205,2.52495954862998,0,0,8.36421953,1,11
"2534",102505,"ASUSU SA",2011,"Niger","others","NBFI","Young","Civil","Africa",16.6720985158724,-0.113703696558875,0.208711533887942,2.5929356020001,0,0,2.283008487,1,11
"2535",102505,"ASUSU SA",2013,"Niger","others","NBFI","Mature","Civil","Africa",16.6720985158724,0.531855776714548,0.235054278269516,2.67695986666373,0,0,5.268414897,1,11
"2536",102505,"ASUSU SA",2014,"Niger","others","NBFI","Mature","Civil","Africa",16.6720985158724,0.588868247845147,0.261647232514329,2.66438319113855,0,0,7.529043068,1,11
"2537",102505,"ASUSU SA",2015,"Niger","others","NBFI","Mature","Civil","Africa",16.6720985158724,0.40204216197553,0.280647595651763,2.72725461028592,0,0,4.337072369,1,11
"2538",102505,"ASUSU SA",2016,"Niger","others","NBFI","Mature","Civil","Africa",16.6720985158724,0.560959615153294,0.314915378553288,2.7930161543048,0,0,4.925930933,1,11
"2539",102520,"MicroCred - MDG",2006,"Madagascar","others","NBFI","New","Civil","Africa",13.7821812563154,-1.45080332827659,0.175264042402847,2.31709806844257,0,0,5.022607002,1,14
"2540",102520,"MicroCred - MDG",2007,"Madagascar","others","NBFI","New","Civil","Africa",15.3444019691755,-1.54860699221333,0.192727036112659,2.33859344048274,0,0,6.240578451,1,14
"2541",102520,"MicroCred - MDG",2008,"Madagascar","others","NBFI","New","Civil","Africa",16.1322662717676,-0.722985718880297,0.206763569426125,2.38636716973516,0,0,6.712632542,1,14
"2542",102520,"MicroCred - MDG",2009,"Madagascar","others","NBFI","New","Civil","Africa",16.4999369684157,0.453700163593506,0.20528667347588,2.49318727061922,0,0,-3.978708613,1,14
"2543",102520,"MicroCred - MDG",2010,"Madagascar","others","NBFI","Young","Civil","Africa",16.7835386399227,1.0143106113983,0.21327063649973,2.4937268042786,0,0,0.619239746,1,14
"2544",102520,"MicroCred - MDG",2011,"Madagascar","others","NBFI","Young","Civil","Africa",17.0202689998648,1.00083440084243,0.256240102808763,2.47827302923191,0,0,1.578427051,1,14
